test_pred_nn,y_true
7.33425350189209,7
10.34114112854004,10
8.314662218093872,8
4.751016044616699,5
2.122410666942596,2
6.996067810058593,6
4.897463226318359,5
3.4652237653732305,3
5.6591568946838375,5
4.95496392250061,7
4.68211545944214,5
4.635049343109132,5
10.427949619293212,10
3.7681331396102906,4
4.654865407943725,5
7.504138612747191,8
8.22831196784973,10
4.663301706314086,4
7.572825765609741,8
8.531515216827392,8
4.727502727508545,5
9.758608436584472,10
10.824467658996582,10
1.5650837659835815,2
8.735503387451171,9
6.957478952407836,7
5.7408126354217535,6
1.6687185525894164,2
7.333179092407226,7
4.957726049423218,5
5.304569673538208,5
5.274215507507324,5
8.606245040893555,9
7.970193767547608,8
6.578901147842408,7
3.9218996047973627,4
6.319946765899658,7
5.427661228179931,4
4.456996440887452,4
7.3046780109405525,7
10.359471225738526,9
5.330007839202881,5
4.574300384521485,5
4.97193603515625,5
2.293083703517914,2
6.648009824752807,7
3.1231480598449703,3
2.060641384124756,2
9.911081886291504,9
6.461001396179199,6
10.936827373504636,10
4.653691148757935,5
0.7414357483386994,1
7.053450775146484,7
5.691469955444336,7
1.5717220783233643,1
3.310241270065308,3
4.006617498397826,4
7.98022928237915,8
5.382514572143554,5
1.0452153980731964,1
2.508549332618714,3
4.951051664352417,5
5.64499487876892,5
2.64755175113678,3
9.743231105804444,11
5.2599520683288565,5
5.8710777759552,6
2.173311018943787,3
1.0478894591331482,1
7.305520772933961,8
5.449536228179933,5
3.4982968330383297,4
1.9893440723419193,2
2.3037233352661137,2
2.3564262628555297,3
11.112803077697755,11
3.257725143432617,3
2.1238749384880067,2
5.163465356826783,5
5.003075075149537,5
8.143963050842286,7
1.0782866775989532,1
4.971015310287476,5
3.207269906997681,3
2.066674220561981,2
2.9760349512100217,3
5.528465461730958,6
6.645451450347901,6
1.1199435710906984,1
6.051297330856323,7
9.929840087890625,9
7.2206052303314205,7
3.37990505695343,3
7.409510612487792,8
7.451910829544068,7
7.425666427612304,7
3.0186808109283447,3
2.6190823554992675,3
6.652911424636841,7
2.9093456029891964,3
3.5737365961074827,3
3.851522612571716,4
3.882616949081421,4
5.35432596206665,6
4.444907283782959,5
6.861193990707397,7
2.7434321641921997,3
6.033847332000733,6
6.475645351409912,5
8.413572692871094,9
3.003523588180542,3
7.699660301208496,8
3.0478796720504766,2
2.282878375053406,2
0.9164552986621856,1
8.34902391433716,8
7.74561939239502,8
4.1365725755691525,4
1.1087922304868698,1
10.852936935424806,10
4.607768392562866,5
2.661468648910523,3
7.507188701629639,7
6.150437021255493,6
4.936837577819825,5
3.578348159790039,3
7.975711059570313,8
9.27246160507202,10
8.300188350677491,8
4.721686220169067,4
9.13517017364502,10
6.0819491863250725,7
5.3686109542846685,5
2.204564011096955,2
6.171456384658813,6
0.798289668560028,1
2.3967502832412717,2
4.190161728858948,4
4.8522483825683596,5
4.798821544647216,5
5.052131605148316,5
5.180135822296142,5
4.844199991226196,4
0.9589142680168153,1
4.694192266464232,5
3.6862899541854857,3
4.126875805854797,5
0.6776815682649612,1
10.154341220855713,11
3.972663521766662,4
4.2797106266021725,4
8.773425483703612,9
1.994699478149414,2
2.3452821254730227,2
6.027430105209351,5
0.7424857050180436,1
8.294254159927368,9
6.8684402942657465,7
5.075090599060059,5
2.1969331026077272,2
3.5142902135848995,4
